,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAV,KOMMUNE_NR,KOMMUNE_NA,BYGNINGS_N,BYGNING_LN,BYGNINGSTY,BYGNINGS_1,BYGNINGSST,BYGNINGS_2,GODKJENT_D,IGANGSATT_,TATT_I_BRU,TATT_I_B_1,NAERINGSGR,NAERINGS_1,PAABYGG_TI,PAABYGG__1,REGISTRERT,REGISTRE_1,VANNFORSYN,VANNFORS_1,BRUKSAREAL,BRUKSARE_1,BRUKSARE_2,ANTALL_ETA,ANTALL_BOL,LKOORDINAT,LKOORDIN_1,LKOORDIN_2,LKOORDIN_3,LKOORDIN_4,LX_KOORDIN,LY_KOORDIN,LZ_KOORDIN,UKOORDINAT,UKOORDIN_1,UKOORDIN_2,UKOORDIN_3,UKOORDIN_4,UX_KOORDIN,UY_KOORDIN,UZ_KOORDIN,EIENDOM_AN,HAR_HEIS,BEBYGD_ARE,Romoppvarming,Ventilasjonsprinsipp,Varmt_tappevann_fra,Siste_rehab,Byggetype,Byggtype_profet,Energistandard_profet,Energibronn,Varme_fra_energisentral,Strøm,Energiomraadeid,SHAPE,oppgraderes,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,_utetemperatur,_termisk_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi_liste,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elspesifikt_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elspesifikt_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elspesifikt_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt
0,1,520146,3,OSLO,301,OSLO,80632169,0,329,Annen forretningsbygning,TB,Tatt i bruk,19670822,19680927,19691114,19691114,G,"Varehandel, reparasjon av motorvogner", , ,19680927,19670822,0,Ikke utfylt,3774.0,0.0,3774.0,4,0,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648663.0,596771.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655077.53,261858.1,0.0,1,J,0.0,Radiator,Balansert,"Egen produksjon, samt tilskudd fra Varmesentral 2 (OMT38)",2018,Næring/energisentral,L,Y,,,,A,"{'x': 596771, 'y': 6648663, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[37.06283533 36.90407183 36.5595211  ... 43.2608359  40.67011699
 39.68835731]","[38.44459712 37.74379551 37.37325589 ... 40.88473003 39.7404555
 38.65360954]",0,0,0,0,0,0,0,"[75.50743245 74.64786734 73.93277699 ... 84.14556594 80.41057249
 78.34196686]",0.8082,0.193,0.126,0.2913595961,0.0,0.0,0.5168470026,0.0,0.0,0.0,0.1200462904,0,0,0.0728027784,0,0,0,0.016806841,0,0,0.1095026628,0,0,0
1,31,562854,3,OSLO,301,OSLO,81100020,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890703,19910123,19910123,X,Bolig, , ,19890703,19890505,1,Tilkn. off. vannverk,2012.0,2012.0,0.0,5,28,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648633.0,596724.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655051.89,261808.55,0.0,1,N,1.0,Panelovn,Avtrekksventilasjon. Balansert i kjeller,Varmesentral 1 (OMT72),1991,Boligblokk,B,X,,320264,309869,A,"{'x': 596724, 'y': 6648633, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[47.4992284  43.6798486  41.41837387 ... 59.31648264 54.06245388
 51.42777449]",[ 8.3788064  6.5224849  5.8631356 ... 14.3940995 12.8319491 10.1844086],0,0,0,0,0,0,0,"[55.8780348  50.2023335  47.28150947 ... 73.71058214 66.89440298
 61.61218309]",0.42,0.12,0.027,0.3393284394,0.0,0.0,0.0806353803,0.0,0.0,0.0,0.1114049084,0,0,0.008216505,0,0,0,0.0171448033,0,0,0.0093931896,0,0,0
2,32,562855,3,OSLO,301,OSLO,81100039,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19910109,19910109,Y,Annet som ikke er næring, , ,19890621,19890505,1,Tilkn. off. vannverk,1672.0,1616.0,56.0,5,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648597.0,596725.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655015.93,261806.29,0.0,1,N,1.0,Panelovn,Balansert,Varmesentral 1 (OMT72),2022,Boligblokk,B,Y,,240198,115027,A,"{'x': 596725, 'y': 6648597, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[24.57428103 22.19436659 20.92949809 ... 32.54588245 29.01007078
 26.70847634]","[ 6.96290472  5.42027572  4.87234728 ... 11.961697   10.66352828
  8.46338528]",0,0,0,0,0,0,0,"[31.53718575 27.61464232 25.80184537 ... 44.50757945 39.67359906
 35.17186161]",0.2473,0.061,0.016,0.1803066329,0.0,0.0,0.0670091232,0.0,0.0,0.0,0.0538938011,0,0,0.00682803,0,0,0,0.0080215924,0,0,0.0078058713,0,0,0
3,35,562856,3,OSLO,301,OSLO,81100047,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19901031,19901031,Y,Annet som ikke er næring, , ,19890621,19890505,1,Tilkn. off. vannverk,1672.0,1616.0,56.0,5,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648598.0,596687.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655020.37,261768.51,0.0,1,N,1.0,Panelovn,Balansert,Varmesentral 1 (OMT72),2021,Boligblokk,B,Y,,240198,234408,A,"{'x': 596687, 'y': 6648598, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[24.57428103 22.19436659 20.92949809 ... 32.54588245 29.01007078
 26.70847634]","[ 6.96290472  5.42027572  4.87234728 ... 11.961697   10.66352828
  8.46338528]",0,0,0,0,0,0,0,"[31.53718575 27.61464232 25.80184537 ... 44.50757945 39.67359906
 35.17186161]",0.2473,0.061,0.016,0.1803066329,0.0,0.0,0.0670091232,0.0,0.0,0.0,0.0538938011,0,0,0.00682803,0,0,0,0.0080215924,0,0,0.0078058713,0,0,0
4,38,562857,3,OSLO,301,OSLO,81100055,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19900817,19900817,X,Bolig, , ,19890621,19890505,1,Tilkn. off. vannverk,1616.0,1616.0,0.0,4,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648595.0,596651.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655020.64,261732.37,0.0,1,N,0.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1991,Boligblokk,B,X,,240198,225041,A,"{'x': 596651, 'y': 6648595, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[38.1504737  35.08282074 33.26644741 ... 47.64186677 43.42193115
 41.30580695]","[ 6.72969739  5.23873539  4.70915861 ... 11.561066   10.30637661
  8.17992261]",0,0,0,0,0,0,0,"[44.88017109 40.32155613 37.97560602 ... 59.20293277 53.72830776
 49.48572956]",0.3373,0.096,0.021,0.2725421263,0.0,0.0,0.0647647985,0.0,0.0,0.0,0.0894782962,0,0,0.00659934,0,0,0,0.0137703788,0,0,0.0075444306,0,0,0
5,40,562858,3,OSLO,301,OSLO,81100063,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19900411,19900411,X,Bolig, , ,19890621,19890505,1,Tilkn. off. vannverk,1616.0,1616.0,0.0,4,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648593.0,596615.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655021.91,261696.31,0.0,1,N,0.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1991,Boligblokk,B,X,,240198,217773,A,"{'x': 596615, 'y': 6648593, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[38.1504737  35.08282074 33.26644741 ... 47.64186677 43.42193115
 41.30580695]","[ 6.72969739  5.23873539  4.70915861 ... 11.561066   10.30637661
  8.17992261]",0,0,0,0,0,0,0,"[44.88017109 40.32155613 37.97560602 ... 59.20293277 53.72830776
 49.48572956]",0.3373,0.096,0.021,0.2725421263,0.0,0.0,0.0647647985,0.0,0.0,0.0,0.0894782962,0,0,0.00659934,0,0,0,0.0137703788,0,0,0.0075444306,0,0,0
6,42,562859,3,OSLO,301,OSLO,81100071,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19900601,19900601,X,Bolig, , ,19890621,19890505,1,Tilkn. off. vannverk,1616.0,1616.0,0.0,4,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648629.0,596618.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655057.51,261702.56,0.0,1,N,0.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1991,Boligblokk,B,X,,240198,209777,A,"{'x': 596618, 'y': 6648629, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[38.1504737  35.08282074 33.26644741 ... 47.64186677 43.42193115
 41.30580695]","[ 6.72969739  5.23873539  4.70915861 ... 11.561066   10.30637661
  8.17992261]",0,0,0,0,0,0,0,"[44.88017109 40.32155613 37.97560602 ... 59.20293277 53.72830776
 49.48572956]",0.3373,0.096,0.021,0.2725421263,0.0,0.0,0.0647647985,0.0,0.0,0.0,0.0894782962,0,0,0.00659934,0,0,0,0.0137703788,0,0,0.0075444306,0,0,0
7,44,562860,3,OSLO,301,OSLO,81100098,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19900919,19900919,X,Bolig, , ,19890621,19890505,1,Tilkn. off. vannverk,1616.0,1616.0,0.0,4,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648631.0,596653.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655056.33,261737.62,0.0,1,N,1.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1991,Boligblokk,B,X,,240198,162351,A,"{'x': 596653, 'y': 6648631, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[38.1504737  35.08282074 33.26644741 ... 47.64186677 43.42193115
 41.30580695]","[ 6.72969739  5.23873539  4.70915861 ... 11.561066   10.30637661
  8.17992261]",0,0,0,0,0,0,0,"[44.88017109 40.32155613 37.97560602 ... 59.20293277 53.72830776
 49.48572956]",0.3373,0.096,0.021,0.2725421263,0.0,0.0,0.0647647985,0.0,0.0,0.0,0.0894782962,0,0,0.00659934,0,0,0,0.0137703788,0,0,0.0075444306,0,0,0
8,46,562861,3,OSLO,301,OSLO,81100101,0,152,Studenthjem/studentboliger,TB,Tatt i bruk,19890505,19890621,19901123,19901123,Y,Annet som ikke er næring, , ,19890621,19890505,1,Tilkn. off. vannverk,1672.0,1616.0,56.0,5,63,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648648.0,596692.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655069.74,261778.02,0.0,1,N,1.0,Panelovn,Balansert,Varmesentral 1 (OMT72),2022,Boligblokk,B,Y,,240198,133695,A,"{'x': 596692, 'y': 6648648, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[24.57428103 22.19436659 20.92949809 ... 32.54588245 29.01007078
 26.70847634]","[ 6.96290472  5.42027572  4.87234728 ... 11.961697   10.66352828
  8.46338528]",0,0,0,0,0,0,0,"[31.53718575 27.61464232 25.80184537 ... 44.50757945 39.67359906
 35.17186161]",0.2473,0.061,0.016,0.1803066329,0.0,0.0,0.0670091232,0.0,0.0,0.0,0.0538938011,0,0,0.00682803,0,0,0,0.0080215924,0,0,0.0078058713,0,0,0
9,58,592797,3,OSLO,301,OSLO,81538476,0,152,Studenthjem/studentboliger,FA,Ferdigattest,19661216,19671025,19690604,20171102,X,Bolig, , ,20171102,20171102,0,Ikke utfylt,1969.0,1969.0,0.0,5,72,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648747.0,596757.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655162.5,261851.77,0.0,1,N,2.0,Radiator,Balansert,Varmesentral 1 (OMT72),2018,Boligblokk,B,Y,,274512,50799,A,"{'x': 596757, 'y': 6648747, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[28.93944937 26.13678698 24.64723789 ... 38.32705894 34.16317546
 31.45274516]","[ 8.19973648  6.38308786  5.73783002 ... 14.08647213 12.55770764
  9.96674977]",0,0,0,0,0,0,0,"[37.13918585 32.51987483 30.3850679  ... 52.41353106 46.7208831
 41.41949493]",0.2912,0.072,0.019,0.2123347848,0.0,0.0,0.0789120595,0.0,0.0,0.0,0.063467042,0,0,0.0080409038,0,0,0,0.0094464805,0,0,0.0091924405,0,0,0
10,60,592798,3,OSLO,301,OSLO,81538484,0,152,Studenthjem/studentboliger,FA,Ferdigattest,19670306,19671026,19690604,20171102,X,Bolig, , ,20171102,20171102,0,Ikke utfylt,7807.0,7807.0,0.0,10,278,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648772.0,596732.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655189.68,261829.12,0.0,1,J,1.0,Radiator,Balansert,Varmesentral 1 (OMT72),2018,Boligblokk,B,Y,,1056110,885950,A,"{'x': 596732, 'y': 6648772, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[114.74366746 103.63123206  97.72523422 ... 151.96513414 135.45551589
 124.70877676]","[32.51160118 25.3086678  22.75024832 ... 55.85225388 49.7907687
 39.51773257]",0,0,0,0,0,0,0,"[147.25526863 128.93989986 120.47548254 ... 207.81738802 185.24628458
 164.22650934]",1.1548,0.284,0.074,0.8418982555,0.0,0.0,0.3128829094,0.0,0.0,0.0,0.2516440818,0,0,0.0318818362,0,0,0,0.0374548874,0,0,0.0364476298,0,0,0
11,64,593922,3,OSLO,301,OSLO,81553394,0,152,Studenthjem/studentboliger,FA,Ferdigattest,19661216,19671031,19691126,20170829,X,Bolig, , ,20170829,20170829,0,Ikke utfylt,1991.0,1991.0,0.0,5,67,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648805.0,596668.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655228.36,261768.34,0.0,1,N,1.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1970,Boligblokk,B,X,,312639,267909,A,"{'x': 596668, 'y': 6648805, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[47.0034611  43.2239456  40.98607474 ... 58.69737422 53.49818374
 50.89100348]","[ 8.29135365  6.45440727  5.80193985 ... 14.24386287 12.69801723
 10.0781101 ]",0,0,0,0,0,0,0,"[55.29481475 49.67835288 46.78801459 ... 72.9412371  66.19620096
 60.96911358]",0.4156,0.118,0.026,0.3357867409,0.0,0.0,0.0797937585,0.0,0.0,0.0,0.1102421335,0,0,0.0081307462,0,0,0,0.0169658565,0,0,0.0092951494,0,0,0
12,65,593923,3,OSLO,301,OSLO,81553408,0,152,Studenthjem/studentboliger,FA,Ferdigattest,19661216,19671031,19700220,20170829,X,Bolig, , ,20170829,20170829,0,Ikke utfylt,2164.0,2164.0,0.0,5,67,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648780.0,596611.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655208.61,261709.27,0.0,1,N,1.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1970,Boligblokk,B,X,,312639,397638,A,"{'x': 596611, 'y': 6648780, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[51.08763929 46.97971787 44.54739616 ... 63.79764832 58.14669493
 55.31297415]","[ 9.01179774  7.01523724  6.30607626 ... 15.4815265  13.80136076
 10.95380726]",0,0,0,0,0,0,0,"[60.09943703 53.99495511 50.85347242 ... 79.27917482 71.94805569
 66.26678141]",0.4517,0.129,0.029,0.3649635899,0.0,0.0,0.0867271187,0.0,0.0,0.0,0.1198211838,0,0,0.008837235,0,0,0,0.0184400369,0,0,0.0101028143,0,0,0
13,71,593932,3,OSLO,301,OSLO,81553491,0,152,Studenthjem/studentboliger,FA,Ferdigattest,19661216,19670613,19680619,20170829,X,Bolig, , ,20170829,20170829,0,Ikke utfylt,2164.0,2164.0,0.0,5,67,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648755.0,596555.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655188.77,261651.2,0.0,1,N,1.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1970,Boligblokk,B,X,,312639,306648,A,"{'x': 596555, 'y': 6648755, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[51.08763929 46.97971787 44.54739616 ... 63.79764832 58.14669493
 55.31297415]","[ 9.01179774  7.01523724  6.30607626 ... 15.4815265  13.80136076
 10.95380726]",0,0,0,0,0,0,0,"[60.09943703 53.99495511 50.85347242 ... 79.27917482 71.94805569
 66.26678141]",0.4517,0.129,0.029,0.3649635899,0.0,0.0,0.0867271187,0.0,0.0,0.0,0.1198211838,0,0,0.008837235,0,0,0,0.0184400369,0,0,0.0101028143,0,0,0
14,72,593933,3,OSLO,301,OSLO,81553505,0,152,Studenthjem/studentboliger,FA,Ferdigattest,19661216,19670803,19680802,20171019,Y,Annet som ikke er næring, , ,20171019,20171019,0,Ikke utfylt,3605.0,3580.0,25.0,5,126,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648675.0,596504.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655113.68,261593.13,0.0,1,N,1.0,Panelovn,Avtrekksventilasjon,Varmesentral 1 (OMT72),1970,Boligblokk,B,X,,549025,506479,A,"{'x': 596504, 'y': 6648675, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[ 85.10671887  78.26334701  74.2113508  ... 106.28027829  96.86637487
  92.14568938]","[15.0127222  11.68665908 10.5052703  ... 25.79062062 22.99163842
 18.24790905]",0,0,0,0,0,0,0,"[100.11944108  89.95000609  84.7166211  ... 132.07089891 119.8580133
 110.39359843]",0.7525,0.214,0.048,0.6079915626,0.0,0.0,0.1444784025,0.0,0.0,0.0,0.1996096892,0,0,0.0147219187,0,0,0,0.0307191928,0,0,0.0168302428,0,0,0
15,73,593934,3,OSLO,301,OSLO,81553513,0,612,Barnehage,FA,Ferdigattest,19661216,19670803,19690604,20171019,Q,Helse- og sosialtjenester, , ,20171019,20171019,0,Ikke utfylt,561.0,0.0,561.0,2,0,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6648689.0,596533.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6655125.0,261623.3,0.0,1,J,1.0,Panelovn,Balansert,Varmesentral 1 (OMT72),1970,Barnehage,F,X,,117390,82643,A,"{'x': 596533, 'y': 6648689, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,[0],"[ 8.48956285  8.21734354  8.22996677 ... 10.21235834  9.27213339
  9.24518182]",[2.57169368 2.57169368 2.53390943 ... 2.40458614 2.47509004 2.53636274],0,0,0,0,0,0,0,"[11.06125652 10.78903722 10.7638762  ... 12.61694447 11.74722342
 11.78154456]",0.1098,0.042,0.013,0.0679470062,0.0,0.0,0.0418665194,0.0,0.0,0.0,0.0355094604,0,0,0.0067088874,0,0,0,0.0032224302,0,0,0.0099608389,0,0,0
